2025-03-11 15:15:47 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3997399[0m]
2025-03-11 15:15:47 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-03-11 15:15:47 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-03-11 15:15:47 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2025-03-11 15:26:57 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m4064045[0m]
2025-03-11 15:26:57 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-03-11 15:26:57 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-03-11 15:26:57 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2025-03-11 15:31:36 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m4092279[0m]
2025-03-11 15:31:36 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-03-11 15:31:36 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-03-11 15:31:36 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2025-03-11 15:40:15 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m4144041[0m]
2025-03-11 15:40:15 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-03-11 15:40:15 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-03-11 15:40:15 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2025-03-11 15:49:27 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m23188[0m]
2025-03-11 15:49:27 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-03-11 15:49:27 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-03-11 15:49:27 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2025-03-11 15:52:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50024 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-03-11 15:54:24 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m53930[0m]
2025-03-11 15:54:24 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-03-11 15:54:24 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-03-11 15:54:24 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2025-03-11 09:06:19 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m982[0m]
2025-03-11 09:06:19 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-03-11 09:06:19 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-03-11 09:06:19 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2025-03-11 09:08:18 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3464[0m]
2025-03-11 09:08:18 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-03-11 09:08:18 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-03-11 09:08:18 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2025-03-11 09:26:41 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1412[0m]
2025-03-11 09:26:41 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-03-11 09:26:41 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
